Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 129
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 103

    (59) expr -> expr GE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 130
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 104

    (60) expr -> expr EQ . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 131
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 105

    (61) expr -> expr NE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 132
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 106

    (62) expr -> expr OR . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 133
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 107

    (63) expr -> expr AND . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 134
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 108

    (64) expr -> MINUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 64 (expr -> MINUS expr .)
    MINUS           reduce using rule 64 (expr -> MINUS expr .)
    TIMES           reduce using rule 64 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 64 (expr -> MINUS expr .)
    MOD             reduce using rule 64 (expr -> MINUS expr .)
    LT              reduce using rule 64 (expr -> MINUS expr .)
    GT              reduce using rule 64 (expr -> MINUS expr .)
    LE              reduce using rule 64 (expr -> MINUS expr .)
    GE              reduce using rule 64 (expr -> MINUS expr .)
    EQ              reduce using rule 64 (expr -> MINUS expr .)
    NE              reduce using rule 64 (expr -> MINUS expr .)
    OR              reduce using rule 64 (expr -> MINUS expr .)
    AND             reduce using rule 64 (expr -> MINUS expr .)
    SEMI            reduce using rule 64 (expr -> MINUS expr .)
    RBRACE          reduce using rule 64 (expr -> MINUS expr .)
    error           reduce using rule 64 (expr -> MINUS expr .)
    IF              reduce using rule 64 (expr -> MINUS expr .)
    WHILE           reduce using rule 64 (expr -> MINUS expr .)
    FOR             reduce using rule 64 (expr -> MINUS expr .)
    PRINT           reduce using rule 64 (expr -> MINUS expr .)
    INPUT           reduce using rule 64 (expr -> MINUS expr .)
    RETURN          reduce using rule 64 (expr -> MINUS expr .)
    BREAK           reduce using rule 64 (expr -> MINUS expr .)
    CONTINUE        reduce using rule 64 (expr -> MINUS expr .)
    ID              reduce using rule 64 (expr -> MINUS expr .)
    INT             reduce using rule 64 (expr -> MINUS expr .)
    FLOAT           reduce using rule 64 (expr -> MINUS expr .)
    BOOL            reduce using rule 64 (expr -> MINUS expr .)
    CHAR            reduce using rule 64 (expr -> MINUS expr .)
    STRING          reduce using rule 64 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 64 (expr -> MINUS expr .)
    RPAREN          reduce using rule 64 (expr -> MINUS expr .)
    COMMA           reduce using rule 64 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 109

    (65) expr -> NOT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 65 (expr -> NOT expr .)
    MINUS           reduce using rule 65 (expr -> NOT expr .)
    TIMES           reduce using rule 65 (expr -> NOT expr .)
    DIVIDE          reduce using rule 65 (expr -> NOT expr .)
    MOD             reduce using rule 65 (expr -> NOT expr .)
    LT              reduce using rule 65 (expr -> NOT expr .)
    GT              reduce using rule 65 (expr -> NOT expr .)
    LE              reduce using rule 65 (expr -> NOT expr .)
    GE              reduce using rule 65 (expr -> NOT expr .)
    EQ              reduce using rule 65 (expr -> NOT expr .)
    NE              reduce using rule 65 (expr -> NOT expr .)
    OR              reduce using rule 65 (expr -> NOT expr .)
    AND             reduce using rule 65 (expr -> NOT expr .)
    SEMI            reduce using rule 65 (expr -> NOT expr .)
    RBRACE          reduce using rule 65 (expr -> NOT expr .)
    error           reduce using rule 65 (expr -> NOT expr .)
    IF              reduce using rule 65 (expr -> NOT expr .)
    WHILE           reduce using rule 65 (expr -> NOT expr .)
    FOR             reduce using rule 65 (expr -> NOT expr .)
    PRINT           reduce using rule 65 (expr -> NOT expr .)
    INPUT           reduce using rule 65 (expr -> NOT expr .)
    RETURN          reduce using rule 65 (expr -> NOT expr .)
    BREAK           reduce using rule 65 (expr -> NOT expr .)
    CONTINUE        reduce using rule 65 (expr -> NOT expr .)
    ID              reduce using rule 65 (expr -> NOT expr .)
    INT             reduce using rule 65 (expr -> NOT expr .)
    FLOAT           reduce using rule 65 (expr -> NOT expr .)
    BOOL            reduce using rule 65 (expr -> NOT expr .)
    CHAR            reduce using rule 65 (expr -> NOT expr .)
    STRING          reduce using rule 65 (expr -> NOT expr .)
    RBRACKET        reduce using rule 65 (expr -> NOT expr .)
    RPAREN          reduce using rule 65 (expr -> NOT expr .)
    COMMA           reduce using rule 65 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 110

    (66) expr -> LPAREN expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 111

    (70) func_call -> ID LPAREN . arg_list_opt RPAREN
    (71) arg_list_opt -> . arg_list
    (72) arg_list_opt -> . empty
    (73) arg_list -> . arg_list COMMA expr
    (74) arg_list -> . expr
    (83) empty -> .
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 83 (empty -> .)
    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    arg_list_opt                   shift and go to state 136
    arg_list                       shift and go to state 137
    empty                          shift and go to state 138
    expr                           shift and go to state 139
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 112

    (33) assignment_or_block -> location ASSIGN expr semi_opt .

    RBRACE          reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    error           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    IF              reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    WHILE           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    FOR             reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    PRINT           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    INPUT           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    RETURN          reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    BREAK           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    CONTINUE        reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    ID              reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    INT             reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    FLOAT           reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    BOOL            reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    CHAR            reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)
    STRING          reduce using rule 33 (assignment_or_block -> location ASSIGN expr semi_opt .)


state 113

    (81) semi_opt -> SEMI .

    RBRACE          reduce using rule 81 (semi_opt -> SEMI .)
    error           reduce using rule 81 (semi_opt -> SEMI .)
    IF              reduce using rule 81 (semi_opt -> SEMI .)
    WHILE           reduce using rule 81 (semi_opt -> SEMI .)
    FOR             reduce using rule 81 (semi_opt -> SEMI .)
    PRINT           reduce using rule 81 (semi_opt -> SEMI .)
    INPUT           reduce using rule 81 (semi_opt -> SEMI .)
    RETURN          reduce using rule 81 (semi_opt -> SEMI .)
    BREAK           reduce using rule 81 (semi_opt -> SEMI .)
    CONTINUE        reduce using rule 81 (semi_opt -> SEMI .)
    ID              reduce using rule 81 (semi_opt -> SEMI .)
    INT             reduce using rule 81 (semi_opt -> SEMI .)
    FLOAT           reduce using rule 81 (semi_opt -> SEMI .)
    BOOL            reduce using rule 81 (semi_opt -> SEMI .)
    CHAR            reduce using rule 81 (semi_opt -> SEMI .)
    STRING          reduce using rule 81 (semi_opt -> SEMI .)


state 114

    (82) semi_opt -> empty .

    RBRACE          reduce using rule 82 (semi_opt -> empty .)
    error           reduce using rule 82 (semi_opt -> empty .)
    IF              reduce using rule 82 (semi_opt -> empty .)
    WHILE           reduce using rule 82 (semi_opt -> empty .)
    FOR             reduce using rule 82 (semi_opt -> empty .)
    PRINT           reduce using rule 82 (semi_opt -> empty .)
    INPUT           reduce using rule 82 (semi_opt -> empty .)
    RETURN          reduce using rule 82 (semi_opt -> empty .)
    BREAK           reduce using rule 82 (semi_opt -> empty .)
    CONTINUE        reduce using rule 82 (semi_opt -> empty .)
    ID              reduce using rule 82 (semi_opt -> empty .)
    INT             reduce using rule 82 (semi_opt -> empty .)
    FLOAT           reduce using rule 82 (semi_opt -> empty .)
    BOOL            reduce using rule 82 (semi_opt -> empty .)
    CHAR            reduce using rule 82 (semi_opt -> empty .)
    STRING          reduce using rule 82 (semi_opt -> empty .)


state 115

    (35) location -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MOD             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    error           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    IF              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    FOR             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    INPUT           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    BREAK           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    CONTINUE        reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    ID              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    INT             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    FLOAT           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    BOOL            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    CHAR            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    STRING          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)


state 116

    (36) if_stmt -> IF LPAREN expr RPAREN . block elif_part else_part_opt
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 140

state 117

    (41) while_stmt -> WHILE LPAREN expr RPAREN . block
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 141

state 118

    (42) for_stmt -> FOR LPAREN assignment SEMI . expr SEMI assignment RPAREN block
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 142
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 119

    (43) assignment -> location ASSIGN . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    location                       shift and go to state 78
    expr                           shift and go to state 143
    literal                        shift and go to state 77
    func_call                      shift and go to state 79

state 120

    (44) io_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 44 (io_stmt -> PRINT LPAREN expr RPAREN .)


state 121

    (45) io_stmt -> INPUT LPAREN ID RPAREN .

    SEMI            reduce using rule 45 (io_stmt -> INPUT LPAREN ID RPAREN .)


state 122

    (51) expr -> expr PLUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 51 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 51 (expr -> expr PLUS expr .)
    LT              reduce using rule 51 (expr -> expr PLUS expr .)
    GT              reduce using rule 51 (expr -> expr PLUS expr .)
    LE              reduce using rule 51 (expr -> expr PLUS expr .)
    GE              reduce using rule 51 (expr -> expr PLUS expr .)
    EQ              reduce using rule 51 (expr -> expr PLUS expr .)
    NE              reduce using rule 51 (expr -> expr PLUS expr .)
    OR              reduce using rule 51 (expr -> expr PLUS expr .)
    AND             reduce using rule 51 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 51 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 51 (expr -> expr PLUS expr .)
    error           reduce using rule 51 (expr -> expr PLUS expr .)
    IF              reduce using rule 51 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 51 (expr -> expr PLUS expr .)
    FOR             reduce using rule 51 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 51 (expr -> expr PLUS expr .)
    INPUT           reduce using rule 51 (expr -> expr PLUS expr .)
    RETURN          reduce using rule 51 (expr -> expr PLUS expr .)
    BREAK           reduce using rule 51 (expr -> expr PLUS expr .)
    CONTINUE        reduce using rule 51 (expr -> expr PLUS expr .)
    ID              reduce using rule 51 (expr -> expr PLUS expr .)
    INT             reduce using rule 51 (expr -> expr PLUS expr .)
    FLOAT           reduce using rule 51 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 51 (expr -> expr PLUS expr .)
    CHAR            reduce using rule 51 (expr -> expr PLUS expr .)
    STRING          reduce using rule 51 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 51 (expr -> expr PLUS expr .)
