Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 89

    (42) io_stmt -> INPUT LPAREN ID . RPAREN

    RPAREN          shift and go to state 112


state 90

    (33) location -> ID LBRACKET expr . RBRACKET
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RBRACKET        shift and go to state 113
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 91

    (48) expr -> expr PLUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 114
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 92

    (49) expr -> expr MINUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 115
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 93

    (50) expr -> expr TIMES . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 116
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 94

    (51) expr -> expr DIVIDE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 117
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 95

    (52) expr -> expr MOD . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 118
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 96

    (53) expr -> expr LT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 119
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 97

    (54) expr -> expr GT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 120
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 98

    (55) expr -> expr LE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 121
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 99

    (56) expr -> expr GE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 122
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 100

    (57) expr -> expr EQ . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 123
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 101

    (58) expr -> expr NE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 124
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 102

    (59) expr -> expr AND . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 125
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 103

    (60) expr -> expr OR . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 126
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 104

    (61) expr -> MINUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 61 (expr -> MINUS expr .)
    MINUS           reduce using rule 61 (expr -> MINUS expr .)
    TIMES           reduce using rule 61 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 61 (expr -> MINUS expr .)
    MOD             reduce using rule 61 (expr -> MINUS expr .)
    LT              reduce using rule 61 (expr -> MINUS expr .)
    GT              reduce using rule 61 (expr -> MINUS expr .)
    LE              reduce using rule 61 (expr -> MINUS expr .)
    GE              reduce using rule 61 (expr -> MINUS expr .)
    EQ              reduce using rule 61 (expr -> MINUS expr .)
    NE              reduce using rule 61 (expr -> MINUS expr .)
    AND             reduce using rule 61 (expr -> MINUS expr .)
    OR              reduce using rule 61 (expr -> MINUS expr .)
    SEMI            reduce using rule 61 (expr -> MINUS expr .)
    RPAREN          reduce using rule 61 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 61 (expr -> MINUS expr .)
    COMMA           reduce using rule 61 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 105

    (62) expr -> NOT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    PLUS            reduce using rule 62 (expr -> NOT expr .)
    MINUS           reduce using rule 62 (expr -> NOT expr .)
    TIMES           reduce using rule 62 (expr -> NOT expr .)
    DIVIDE          reduce using rule 62 (expr -> NOT expr .)
    MOD             reduce using rule 62 (expr -> NOT expr .)
    LT              reduce using rule 62 (expr -> NOT expr .)
    GT              reduce using rule 62 (expr -> NOT expr .)
    LE              reduce using rule 62 (expr -> NOT expr .)
    GE              reduce using rule 62 (expr -> NOT expr .)
    EQ              reduce using rule 62 (expr -> NOT expr .)
    NE              reduce using rule 62 (expr -> NOT expr .)
    AND             reduce using rule 62 (expr -> NOT expr .)
    OR              reduce using rule 62 (expr -> NOT expr .)
    SEMI            reduce using rule 62 (expr -> NOT expr .)
    RPAREN          reduce using rule 62 (expr -> NOT expr .)
    RBRACKET        reduce using rule 62 (expr -> NOT expr .)
    COMMA           reduce using rule 62 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 106

    (63) expr -> LPAREN expr . RPAREN
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 107

    (67) func_call -> ID LPAREN . arg_list_opt RPAREN
    (68) arg_list_opt -> . arg_list
    (69) arg_list_opt -> . empty
    (70) arg_list -> . arg_list COMMA expr
    (71) arg_list -> . expr
    (78) empty -> .
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 78 (empty -> .)
    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    arg_list_opt                   shift and go to state 128
    arg_list                       shift and go to state 129
    empty                          shift and go to state 130
    expr                           shift and go to state 131
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 108

    (34) if_stmt -> IF LPAREN expr RPAREN . block elif_part else_part_opt
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 132

state 109

    (39) while_stmt -> WHILE LPAREN expr RPAREN . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31
